Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireLengh:3,Low Byte,,
,,,
WireLengh:3,High Byte,,
,,,
WireSenseEdge:3,Low Byte,M244,
,,,
WireSenseEdge:3,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Seam Number:3,Low Byte,,
,,,
Seam Number:3,High Byte,,
,,,
Welding start:4,Robot ready:4,WorkingModeB0:4,WorkingModeB1:4
WorkingModeB2:4,WorkingModeB3:4,WorkingModeB4:4,Reserved
Gas on:4,Wire forward:4,Wire backward:4,Error quit:4
Touch sensing:4,Torch blow out:4,ProcessLine b1:4,ProcessLine b2:4
Welding Sim:4,SynchroPulseOn:4,Reserved,Reserved
Reserved,BoosterMaual:4,Wire brake on:4,Torch Xchange:4
Reserved,Teach mode:4,Reserved,HeatContolTrig:4
ActiveHeatCont:4,WireSenseStart:4,WireSenseBreak:4,Reserved
Twin Mode b1:4,Twin Mode b2:4,Reserved,Reserved
Reserved,DocModeB0:4,DocModeB1:4,DocModeB2:4
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,DisablProcesCo:4
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
ExtInput1:4,ExtInput2:4,ExtInput3:4,ExtInput4:4
ExtInput5:4,ExtInput6:4,ExtInput7:4,ExtInput8:4
Job nr:4,Low Byte,M213,
,,,
Job nr:4,High Byte,,
,,,
CommandValue:4,Low Byte,M569,
,,,
CommandValue:4,High Byte,,
,,,
CorreValue:4,Low Byte,M570,
,,,
CorreValue:4,High Byte,,
,,,
Pulse/dyn cor:4,Low Byte,M571,
,,,
Pulse/dyn cor:4,High Byte,,
,,,
WireRetractCor:4,Low Byte,,
,,,
WireRetractCor:4,High Byte,,
,,,
Welding Speed:4,Low Byte,M219,
,,,
Welding Speed:4,High Byte,,
,,,
ProcessContCor:4,Low Byte,,
,,,
ProcessContCor:4,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireLengh:4,Low Byte,,
,,,
WireLengh:4,High Byte,,
,,,
WireSenseEdge:4,Low Byte,M238,
,,,
WireSenseEdge:4,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Seam Number:4,Low Byte,,
,,,
Seam Number:4,High Byte,,
,,,
CN308-B8,CN308-A8,CN308-B9,CN308-A9
CN308-B10,CN308-A10,CN308-B11,CN308-A11
CN308-B12,CN308-A12,CN308-B13,CN308-A13
CN309-B8,CN309-A8,CN309-B9,CN309-A9
CN309-B10,CN309-A10,CN309-B11,CN309-A11
CN309-B12,CN309-A12,CN309-B13,CN309-A13
CN306-B8,CN306-A8,CN306-B9,CN306-A9
CN306-B10,CN306-A10,CN306-B11,CN306-A11
CN307-B8 -A8,CN307-B9 -A9,CN307-B10 -A10,CN307-B11 -A11
CN307-B12 -A12,CN307--B12 -A13,CN307-B12 -A14,CN307-B12 -A15
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
PROD_ILOSC_CALK,PROD_4640,PROD_4740,PROD_4840
PROD_4940,PROD_5040,PROD_5140,PROD_5240
PROD_5340,PROD_5440,PROD_4040,PROD_5540
,,,
,TWIN_4640,TWIN_4740,TWIN_4840
TWIN_4940,TWIN_5040,TWIN_5140,TWIN_5240
TWIN_5340,TWIN_5440,,
,,,
,ZEBRA_4640,ZEBRA_4740,ZEBRA_4840
ZEBRA_4940,ZEBRA_5040,ZEBRA_5140,ZEBRA_5240
ZEBRA_5340,ZEBRA_5440,,
,,,
,,,
,,,
,,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
selectedProgram,Byte,,
,,,
ackNewPrg,ackNewRecipe,moveDataRequest,plcComOK
accessOk,seqFinished,resetAck,reserved_2_7
reserved_3,Byte,,
,,,
programIoData1,Byte,,
,,,
programIoData2,Byte,,
,,,
greenLamp_H1,orangeLamp_H2,redLamp_H3,reserved_6_3
reserved_6_4,reserved_6_5,reserved_6_6,reserved_6_7
BYTE 31,,,
,,,
toolChangeOpen,toolChangeClose,toolCh.PlateOpen,cameraLensOpen
,,,
BYTE 33,,,
,,,
INT 1,,,
,,,
BYTE 35,,,
,,,
BYTE 36,,,
,,,
TPSi_E400,TPS_TW_E400,Meesser_E400,
,,,
ArcOnE400,SearchE400,ErrorE400,InteruptE400
,,,TSYNC-R SyncE400
TSYNC-R E400,Byte,,
,,,
toE300+NA1_3,Byte,,
,,,
toE300+NA1_4,Byte,,
,,,
toE300+NA1_5,Byte,,
,,,
toE300+NA1_6,Byte,,
,,,
toE300+NA1_7,Byte,,
,,,
BYTE 45,,,
,,,
BYTE 46,,,
,,,
BYTE 47,,,
,,,
BYTE 48,,,
,,,
BYTE 49,,,
,,,
Zak.Proc.0st-1,--2,--3,--4
--5,--6,--7,--8
Zak.Proc.90st.-1,--2,--3,--4
--5,--6,--7,--8
Zak.Proc.-90st-1,--2,--3,--4
--5,--6,--7,--8
Zak.Proc.180st-1,--2,--3,--4
--5,--6,--7,--8
HOME_SAF_SIG,,,
,,,
BYTE 55,,,
,,,
BYTE 56,,,
,,,
BYTE 57,,,
,,,
BYTE 58,,,
,,,
BYTE 59,,,
,,,
BYTE 60,,,
,,,
BYTE 61,,,
,,,
BYTE 62,,,
,,,
BYTE 63,,,
,,,
BYTE 64,,,
,,,
BYTE 65,,,
,,,
BYTE 66,,,
,,,
BYTE 67,,,
,,,
BYTE 68,,,
,,,
BYTE 69,,,
,,,
BYTE 70,,,
,,,
BYTE 71,,,
,,,
BYTE 72,,,
,,,
BYTE 65,,,
,,,
BYTE 66,,,
,,,
BYTE 67,,,
,,,
BYTE 68,,,
,,,
BYTE 69,,,
,,,
BYTE 70,,,
,,,
BYTE 71,,,
,,,
BYTE 72,,,
,,,
BYTE 73,,,
,,,
BYTE 74,,,
,,,
BYTE 75,,,
,,,
BYTE 76,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Reset wire spool,Reserved,Reserved,Reserved
welderspecific 1,welderspecific 2,welderspecific 3,welderspecific 4
Reset wire spool,Reserved,Reserved,Reserved
welderspecific 1,welderspecific 2,welderspecific 3,welderspecific 4
Reset wire spool,Reserved,Reserved,Reserved
welderspecific 1,welderspecific 2,welderspecific 3,welderspecific 4
Reset wire spool,Reserved,Reserved,Reserved
welderspecific 1,welderspecific 2,welderspecific 3,welderspecific 4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
AccuFastSensor:1,AccuFastSensor:1,AccuFastSensor:1,AccuFastSensor:1
AccuFastSensor:1,AccuFastSensor:1,AccuFastSensor:1,AccuFastSensor:1
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
ER_R1_PATH_REC,ER_R2_PATH_REC,ER_R3_PATH_REC,ER_R4_PATH_REC
ER_R1_PATH_FB,ER_R2_PATH_FB,ER_R3_PATH_FB,ER_R4_PATH_FB
ER_R1_ARC_RECOVY,ER_R2_ARC_RECOVY,ER_R3_ARC_RECOVY,ER_R4_ARC_RECOVY
,,SR RESET,ER_ARC_ERROR
,,,
,,,
Stop/ContinueR1,Stop/ContinueR2,Stop/ContinueR3,Stop/ContinueR4
TrailingStartR1,TrailingStartR2,TrailingStartR3,TrailingStartR4
SEAM FOUND,IF Panel,IF Panel,IF Panel
IF Panel,IF Panel,IF Panel,IF Panel
IF Panel,IF Panel,IF Panel,IF Panel
IF Panel,IF Panel,IF Panel,IF Panel
Res,Res,Res,Res
Res,Res,Res,Res
Res,Res,Res,Res
Res,Res,Res,Res
Res,Res,Res,Res
Res,Res,Res,Res
Res,Res,Res,Res
Res,Res,Res,Res
Reserved,Reserved,CLEANING AIR:4,GAS CHECK:4
ARC SHORTAGE:4,RESTART RESET:4,WIRE INCHING:4,WIRE RETRACT:4
Reserved,Reserved,CLEANING AIR:3,GAS CHECK:3
ARC SHORTAGE:3,RESTART RESET:3,WIRE INCHING:3,WIRE RETRACT:3
Reserved,Reserved,CLEANING AIR:2,GAS CHECK:2
ARC SHORTAGE:2,RESTART RESET:2,WIRE INCHING:2,WIRE RETRACT:2
Reserved,Reserved,CLEANING AIR:1,GAS CHECK:1
ARC SHORTAGE:1,RESTART RESET:1,WIRE INCHING:1,WIRE RETRACT:1
